"","away_team","home_team","date","result","min","H_pts","H_reb","H_ast","H_stl","H_blk","H_to","H_pf","H_dreb","H_oreb","H_fgpct","H_3pct","H_ftpct","H_eff","A_pts","A_reb","A_ast","A_stl","A_blk","A_to","A_pf","A_dreb","A_oreb","A_fgpct","A_3pct","A_ftpct","A_eff","H_FGM","H_FGA","A_FGM","A_FGA","H_3M","H_3A","A_3M","A_3A","H_FTM","H_FTA","A_FTM","A_FTA","reg_season","pre_allstar","away_team_idx","home_team_idx","team_abbv","away_team_idx"
"97","Houston","Portland","2016-02-25","L",48,105,40,22,4,3,21,30,29,11,0.463,0.371,0.818,106,119,46,26,14,5,16,25,34,12,0.537,0.345,0.6,142,37,80,44,82,13,35,10,29,18,22,21,35,TRUE,FALSE,4,12,"POR",4
"98","Houston","Portland","2016-02-10","W",48,116,49,21,11,2,13,27,33,16,0.461,0.286,0.765,130,103,40,23,6,3,20,22,32,8,0.481,0.324,0.529,99,41,89,37,77,8,28,11,34,26,34,18,34,TRUE,TRUE,4,12,"POR",4
"99","Houston","Sacramento","2015-12-15","W",48,107,47,25,13,3,28,19,38,9,0.507,0.458,0.69,121,97,36,22,17,3,21,28,29,7,0.415,0.308,0.739,100,38,75,34,82,11,24,12,39,20,29,17,23,TRUE,TRUE,4,13,"SAC",4
"100","Houston","Sacramento","2015-11-06","L",48,110,43,26,14,3,15,19,29,14,0.43,0.321,0.724,120,116,49,23,8,4,21,26,35,14,0.488,0.417,0.778,131,40,93,40,82,9,28,15,36,21,29,21,27,TRUE,TRUE,4,13,"SAC",4
"101","Houston","San Antonio","2016-01-27","W",48,130,49,34,7,3,13,28,37,12,0.556,0.522,0.857,167,99,40,14,7,11,15,22,28,12,0.384,0.267,0.673,94,50,90,28,73,12,23,8,30,18,21,35,52,TRUE,TRUE,4,14,"SAS",4
"102","Houston","San Antonio","2016-01-02","W",48,121,39,31,9,2,11,22,31,8,0.523,0.542,0.947,149,103,37,26,7,4,15,20,29,8,0.5,0.409,0.606,112,45,86,37,74,13,24,9,22,18,19,20,33,TRUE,TRUE,4,14,"SAS",4
"103","Houston","Utah","2016-02-23","W",53,117,41,22,11,4,21,29,33,8,0.514,0.417,0.816,131,114,35,17,15,4,14,28,24,11,0.414,0.324,0.756,110,38,74,36,87,10,24,11,34,31,38,31,41,TRUE,FALSE,4,15,"UTA",4
"104","Houston","Utah","2016-01-04","L",48,91,44,17,9,4,15,20,29,15,0.4,0.414,0.76,99,93,34,17,8,2,16,16,28,6,0.485,0.423,0.762,98,30,75,33,68,12,29,11,26,19,25,16,21,TRUE,TRUE,4,15,"UTA",4
"105","L.A.Clippers","Dallas","2016-03-07","L",48,90,51,15,5,1,15,19,39,12,0.37,0.16,0.812,90,109,48,18,10,7,9,25,42,6,0.47,0.375,0.655,129,30,81,39,83,4,25,12,32,26,32,19,29,TRUE,FALSE,5,1,"DAL",5
"106","L.A.Clippers","Dallas","2015-11-11","W",48,118,44,23,8,3,13,27,36,8,0.553,0.458,0.767,142,108,41,21,4,2,10,24,28,13,0.43,0.444,0.667,106,42,76,37,86,11,24,12,27,23,30,22,33,TRUE,TRUE,5,1,"DAL",5
"107","L.A.Clippers","Denver","2015-11-24","L",48,94,48,16,3,0,16,32,40,8,0.397,0.32,0.828,93,111,43,24,10,8,7,25,32,11,0.468,0.4,0.617,129,31,78,37,79,8,25,8,20,24,29,29,47,TRUE,TRUE,5,2,"DEN",5
"108","L.A.Clippers","Golden State","2016-03-23","W",48,114,50,23,9,5,12,20,39,11,0.448,0.441,0.75,134,98,46,21,8,7,10,22,38,8,0.424,0.286,0.667,112,39,87,36,85,15,34,8,28,21,28,18,27,TRUE,FALSE,5,3,"GSW",5
"109","L.A.Clippers","Golden State","2015-11-04","W",48,112,42,28,4,5,12,22,33,9,0.459,0.385,0.774,126,108,41,24,6,4,11,26,31,10,0.489,0.364,0.636,119,39,85,43,88,10,26,8,22,24,31,14,22,TRUE,TRUE,5,3,"GSW",5
"110","L.A.Clippers","Houston","2016-03-16","L",48,106,39,23,5,3,15,25,26,13,0.488,0.36,0.708,112,122,33,31,9,7,10,20,26,7,0.566,0.4,0.75,151,40,82,43,76,9,25,12,30,17,24,24,32,TRUE,FALSE,5,4,"HOU",5
"111","L.A.Clippers","Houston","2015-12-19","W",48,107,55,22,7,7,15,29,42,13,0.447,0.32,0.633,123,97,38,21,10,6,12,36,31,7,0.395,0.289,0.621,97,34,76,34,86,8,25,11,38,31,49,18,29,TRUE,TRUE,5,4,"HOU",5
"112","L.A.Clippers","L.A. Lakers","2016-04-06","L",48,81,49,12,6,1,12,16,33,16,0.356,0.211,0.765,75,91,49,23,10,6,10,17,39,10,0.446,0.28,0.714,119,32,90,37,83,4,19,7,25,13,17,10,14,TRUE,FALSE,5,6,"LAL",5
"113","L.A.Clippers","L.A. Lakers","2015-12-25","L",48,84,40,17,10,2,15,13,34,6,0.416,0.304,0.52,81,94,45,22,10,3,16,20,37,8,0.447,0.385,0.727,108,32,77,38,85,7,23,10,26,13,25,8,11,TRUE,TRUE,5,6,"LAL",5
"114","L.A.Clippers","Memphis","2016-03-19","W",48,113,44,23,9,5,13,28,26,18,0.488,0.267,0.806,132,102,30,18,8,8,14,27,26,4,0.47,0.4,0.718,106,40,82,31,66,4,15,12,30,29,36,28,39,TRUE,FALSE,5,7,"MEM",5
"115","L.A.Clippers","Minnesota","2016-03-30","L",48,79,53,20,2,1,16,15,39,14,0.345,0.348,0.647,76,99,41,26,8,9,7,17,34,7,0.44,0.29,0.889,127,30,87,37,84,8,23,9,31,11,17,16,18,TRUE,FALSE,5,8,"MIN",5
"116","L.A.Clippers","Minnesota","2015-12-07","L",48,106,46,18,10,3,18,29,35,11,0.439,0.389,0.771,111,110,43,21,10,9,17,26,30,13,0.442,0.32,0.897,125,36,82,38,86,7,18,8,25,27,35,26,29,TRUE,TRUE,5,8,"MIN",5
"117","L.A.Clippers","New Orleans","2016-03-20","W",48,109,54,22,9,1,23,34,44,10,0.493,0.333,0.8,128,105,35,21,12,5,12,28,28,7,0.402,0.256,0.69,104,35,71,33,82,7,21,10,39,32,40,29,42,TRUE,FALSE,5,9,"NOP",5
"118","L.A.Clippers","New Orleans","2015-12-31","L",48,89,42,21,6,3,15,22,37,5,0.439,0.28,0.667,95,95,47,24,8,6,12,14,34,13,0.389,0.294,0.789,109,36,82,35,90,7,25,10,34,10,15,15,19,TRUE,TRUE,5,9,"NOP",5
"119","L.A.Clippers","Oklahoma City","2016-03-31","W",48,119,46,25,10,1,14,13,29,17,0.517,0.312,0.792,140,117,26,22,9,4,12,17,21,5,0.553,0.552,0.773,127,45,87,42,76,10,32,16,29,19,24,17,22,TRUE,FALSE,5,10,"OKC",5
"120","L.A.Clippers","Oklahoma City","2016-03-09","W",48,120,52,33,6,2,16,20,42,10,0.527,0.375,0.833,151,108,29,29,11,4,10,17,27,2,0.506,0.353,0.609,122,48,91,41,81,9,24,12,34,15,18,14,23,TRUE,FALSE,5,10,"OKC",5
"121","L.A.Clippers","Phoenix","2016-04-13","W",48,114,58,26,10,5,16,15,40,18,0.455,0.269,0.773,138,105,40,23,9,6,15,20,34,6,0.448,0.29,0.833,113,45,99,43,96,7,26,9,31,17,22,10,12,TRUE,FALSE,5,11,"PHX",5
"122","L.A.Clippers","Phoenix","2015-11-12","W",48,118,46,22,10,3,19,23,37,9,0.53,0.467,0.762,136,104,37,17,13,3,14,17,25,12,0.444,0.346,0.536,97,44,83,40,90,14,30,9,26,16,21,15,28,TRUE,TRUE,5,11,"PHX",5
"123","L.A.Clippers","Portland","2016-01-06","L",48,98,49,21,5,4,13,18,32,17,0.442,0.346,0.565,106,109,42,24,7,6,10,22,32,10,0.506,0.478,0.824,134,38,86,42,83,9,26,11,23,13,23,14,17,TRUE,TRUE,5,12,"POR",5
"124","L.A.Clippers","Portland","2015-11-20","W",48,102,55,16,8,3,14,17,38,17,0.422,0.32,0.75,112,91,42,24,6,5,13,24,32,10,0.442,0.292,0.5,99,38,90,38,86,8,25,7,24,18,24,8,16,TRUE,TRUE,5,12,"POR",5
"125","L.A.Clippers","Sacramento","2016-02-26","L",48,107,44,19,6,3,16,23,31,13,0.436,0.5,0.73,109,117,41,18,6,4,8,27,30,11,0.483,0.31,0.846,128,34,78,43,89,12,24,9,29,27,37,22,26,TRUE,FALSE,5,13,"SAC",5
"126","L.A.Clippers","Sacramento","2015-10-28","L",48,104,49,24,8,3,16,27,37,12,0.436,0.458,0.611,112,111,42,20,8,9,15,19,36,6,0.525,0.316,0.677,127,41,94,42,80,11,24,6,19,11,18,21,31,TRUE,TRUE,5,13,"SAC",5
"127","L.A.Clippers","San Antonio","2016-03-15","W",48,108,42,25,6,4,10,21,30,12,0.537,0.4,0.75,133,87,27,15,5,4,13,17,22,5,0.464,0.421,0.682,81,44,82,32,69,8,20,8,19,12,16,15,22,TRUE,FALSE,5,14,"SAS",5
"128","L.A.Clippers","San Antonio","2015-12-18","W",48,115,44,25,7,4,8,30,34,10,0.494,0.526,0.792,138,107,37,23,6,8,10,22,31,6,0.5,0.417,0.625,120,43,87,36,72,10,19,10,24,19,24,25,40,TRUE,TRUE,5,14,"SAS",5
"129","L.A.Clippers","Utah","2016-04-08","L",53,99,47,14,7,6,18,15,38,9,0.439,0.355,0.696,102,102,44,16,13,3,11,20,36,8,0.446,0.448,0.789,117,36,82,37,83,11,31,13,29,16,23,15,19,TRUE,FALSE,5,15,"UTA",5
"130","L.A.Clippers","Utah","2015-12-26","L",48,104,36,18,7,4,16,22,28,8,0.486,0.37,0.815,110,109,34,24,9,6,12,23,27,7,0.481,0.5,0.833,125,36,74,38,79,10,27,13,26,22,27,20,24,TRUE,TRUE,5,15,"UTA",5
"131","L.A.Lakers","Dallas","2015-11-13","W",48,90,48,19,9,4,15,15,41,7,0.366,0.259,0.793,97,82,57,18,10,7,20,27,42,15,0.33,0.333,0.833,92,30,82,29,88,7,27,9,27,23,29,15,18,TRUE,TRUE,6,1,"DAL",6
"132","L.A.Lakers","Denver","2016-03-02","W",48,117,42,22,3,6,11,20,35,7,0.487,0.522,0.763,130,107,31,19,7,4,6,25,25,6,0.443,0.355,0.812,112,38,78,35,79,12,23,11,31,29,38,26,32,TRUE,FALSE,6,2,"DEN",6
"133","L.A.Lakers","Denver","2015-12-22","L",48,107,44,26,2,5,12,24,31,13,0.456,0.36,0.842,120,111,40,17,6,6,11,21,29,11,0.476,0.269,0.75,117,41,90,40,84,9,25,7,26,16,19,24,32,TRUE,TRUE,6,2,"DEN",6
"134","L.A.Lakers","Golden State","2016-01-14","W",48,116,47,26,12,4,19,17,35,12,0.5,0.394,0.85,140,98,47,17,13,3,21,19,31,16,0.444,0.167,0.583,97,43,86,40,90,13,33,4,24,17,20,14,24,TRUE,TRUE,6,3,"GSW",6
"135","L.A.Lakers","Golden State","2015-11-24","W",48,111,48,32,9,6,8,13,36,12,0.489,0.343,0.6,145,77,44,16,8,2,14,15,37,7,0.378,0.15,0.75,78,45,92,31,82,12,35,3,20,9,15,12,16,TRUE,TRUE,6,3,"GSW",6
"136","L.A.Lakers","Houston","2016-04-10","W",48,130,48,30,11,5,13,15,32,16,0.51,0.415,0.722,158,110,40,25,10,3,18,15,33,7,0.494,0.429,0.842,125,50,98,41,83,17,41,12,28,13,18,16,19,TRUE,FALSE,6,4,"HOU",6
"137","L.A.Lakers","Houston","2015-12-12","W",48,126,52,32,16,7,16,15,37,15,0.522,0.455,0.607,163,97,40,21,11,4,19,23,29,11,0.398,0.312,0.85,98,47,90,35,88,15,33,10,32,17,28,17,20,TRUE,TRUE,6,4,"HOU",6
"138","L.A.Lakers","L.A. Clippers","2016-04-05","W",48,103,46,26,11,4,13,17,40,6,0.513,0.35,0.615,129,81,43,11,10,3,15,23,29,14,0.313,0.3,0.92,74,40,78,26,83,7,20,6,20,16,26,23,25,TRUE,FALSE,6,5,"LAC",6
"139","L.A.Lakers","L.A. Clippers","2016-01-29","W",48,105,38,20,10,9,8,19,33,5,0.494,0.308,0.708,126,93,48,19,6,4,17,21,37,11,0.436,0.385,0.8,104,40,81,34,78,8,26,5,13,17,24,20,25,TRUE,TRUE,6,5,"LAC",6
"140","L.A.Lakers","Memphis","2016-02-24","W",48,128,46,26,6,4,9,20,37,9,0.565,0.481,0.655,154,119,45,16,5,3,7,21,30,15,0.443,0.436,0.727,123,48,85,39,88,13,27,17,39,19,29,24,33,TRUE,FALSE,6,7,"MEM",6
"141","L.A.Lakers","Memphis","2015-12-27","W",48,112,41,30,11,4,10,22,34,7,0.562,0.375,0.727,147,96,46,16,6,5,13,18,28,18,0.381,0.276,0.75,96,45,80,32,84,6,16,8,29,16,22,24,32,TRUE,TRUE,6,7,"MEM",6
"142","L.A.Lakers","Minnesota","2015-12-09","W",53,123,47,30,4,4,14,20,33,14,0.495,0.368,0.774,140,122,40,19,9,1,9,23,31,9,0.516,0.391,0.63,127,46,93,48,93,7,19,9,23,24,31,17,27,TRUE,TRUE,6,8,"MIN",6
"143","L.A.Lakers","New Orleans","2016-04-08","W",48,110,43,29,5,4,16,20,34,9,0.532,0.455,0.762,133,102,34,18,9,5,13,23,24,10,0.42,0.458,0.852,104,42,79,34,81,10,22,11,24,16,21,23,27,TRUE,FALSE,6,9,"NOP",6
"144","L.A.Lakers","New Orleans","2016-02-04","L",48,96,40,16,8,4,7,21,33,7,0.459,0.2,0.538,99,99,48,14,4,0,16,22,39,9,0.481,0.35,0.7,101,39,85,39,81,4,20,7,20,14,26,14,20,TRUE,TRUE,6,9,"NOP",6
"145","L.A.Lakers","Oklahoma City","2016-04-11","W",48,112,57,27,8,11,11,20,44,13,0.438,0.324,0.593,139,79,48,15,8,1,15,20,38,10,0.284,0.226,0.867,74,42,96,23,81,12,37,7,31,16,27,26,30,TRUE,FALSE,6,10,"OKC",6
"146","L.A.Lakers","Oklahoma City","2015-12-19","W",48,118,56,28,6,3,15,14,44,12,0.548,0.474,0.68,150,78,32,14,10,2,14,20,24,8,0.349,0.286,0.588,59,46,84,30,86,9,19,8,28,17,25,10,17,TRUE,TRUE,6,10,"OKC",6
"147","L.A.Lakers","Phoenix","2016-03-23","W",48,119,52,31,6,4,13,21,37,15,0.505,0.464,0.6,145,107,41,13,6,6,10,24,27,14,0.419,0.269,0.846,105,47,93,39,93,13,28,7,26,12,20,22,26,TRUE,FALSE,6,11,"PHX",6
"148","L.A.Lakers","Phoenix","2015-11-16","W",48,120,50,23,13,6,10,16,32,18,0.484,0.367,0.76,148,101,37,12,5,2,16,23,30,7,0.481,0.45,0.9,99,45,93,37,77,11,30,9,20,19,25,18,20,TRUE,TRUE,6,11,"PHX",6
"149","L.A.Lakers","Portland","2016-01-23","W",48,121,42,26,12,1,8,22,28,14,0.505,0.323,0.773,143,103,30,14,4,6,18,20,26,4,0.493,0.412,0.875,100,47,93,34,69,10,31,7,17,17,22,28,32,TRUE,TRUE,6,12,"POR",6
"150","L.A.Lakers","Portland","2015-11-28","W",48,108,46,24,5,2,16,16,34,12,0.487,0.4,0.769,123,96,33,20,12,2,9,19,27,6,0.439,0.304,0.739,102,38,78,36,82,12,30,7,23,20,26,17,23,TRUE,TRUE,6,12,"POR",6
"151","L.A.Lakers","Sacramento","2016-01-07","W",48,118,36,32,9,5,15,20,26,10,0.553,0.286,0.667,138,115,33,20,10,4,19,26,27,6,0.547,0.333,0.862,125,47,85,41,75,6,21,8,24,18,27,25,29,TRUE,TRUE,6,13,"SAC",6
"152","L.A.Lakers","Sacramento","2015-10-30","W",48,132,56,26,6,7,14,23,40,16,0.515,0.273,0.733,156,114,37,20,7,9,19,24,29,8,0.461,0.324,0.778,114,52,101,41,89,6,22,11,34,22,30,21,27,TRUE,TRUE,6,13,"SAC",6
"153","L.A.Lakers","San Antonio","2016-02-06","W",48,106,51,27,4,6,10,19,36,15,0.443,0.333,0.8,130,102,46,19,5,3,8,22,33,13,0.395,0.333,0.889,112,39,88,34,86,8,24,10,30,20,25,24,27,TRUE,TRUE,6,14,"SAS",6
"154","L.A.Lakers","San Antonio","2015-12-11","W",48,109,49,26,9,6,13,13,38,11,0.537,0.429,0.6,138,87,36,20,7,5,15,21,27,9,0.409,0.36,0.6,84,44,82,36,88,6,14,9,25,15,25,6,10,TRUE,TRUE,6,14,"SAS",6
"155","L.A.Lakers","Utah","2016-03-28","W",48,123,57,26,4,7,7,18,44,13,0.517,0.531,0.737,162,75,37,11,5,6,9,19,30,7,0.306,0.35,0.727,60,46,89,26,85,17,32,7,20,14,19,16,22,TRUE,FALSE,6,15,"UTA",6
"156","L.A.Lakers","Utah","2016-01-16","W",48,109,51,17,8,8,10,17,40,11,0.494,0.5,0.833,138,82,44,16,4,4,14,14,28,16,0.344,0.391,0.611,70,41,83,31,90,12,24,9,23,15,18,11,18,TRUE,TRUE,6,15,"UTA",6
"157","Memphis","Dallas","2016-04-08","W",48,103,38,18,7,6,17,17,32,6,0.5,0.387,0.795,117,93,42,17,9,1,15,33,27,15,0.402,0.318,0.727,89,30,60,35,87,12,31,7,22,31,39,16,22,TRUE,FALSE,7,1,"DAL",7
"158","Memphis","Dallas","2015-12-18","W",48,97,50,27,7,4,19,17,39,11,0.436,0.345,0.905,120,88,39,13,11,3,12,19,29,10,0.375,0.353,0.917,90,34,78,30,80,10,29,6,17,19,21,22,24,TRUE,TRUE,7,1,"DAL",7
"159","Memphis","Denver","2016-02-29","L",48,96,40,27,3,4,19,26,32,8,0.533,0.32,0.8,114,103,27,27,7,4,8,16,23,4,0.48,0.15,0.778,113,40,75,36,75,8,25,3,20,8,10,28,36,TRUE,FALSE,7,2,"DEN",7
"160","Memphis","Denver","2016-01-21","L",48,101,40,26,6,1,10,25,30,10,0.45,0.3,0.769,114,102,37,21,7,6,12,23,33,4,0.5,0.286,0.828,120,36,80,36,72,9,30,6,21,20,26,24,29,TRUE,TRUE,7,2,"DEN",7
"161","Memphis","Golden State","2016-04-13","W",48,125,51,35,7,7,17,14,39,12,0.529,0.426,0.812,164,104,40,25,12,1,13,18,27,13,0.429,0.333,0.75,109,46,87,42,98,20,47,8,24,13,16,12,16,TRUE,FALSE,7,3,"GSW",7
"162","Memphis","Golden State","2015-11-02","W",48,119,65,32,8,13,14,15,55,10,0.512,0.44,0.733,174,69,44,21,8,7,11,24,33,11,0.271,0.13,0.7,62,43,84,26,96,11,25,3,23,22,30,14,20,TRUE,TRUE,7,3,"GSW",7
"163","Memphis","Houston","2016-03-14","W",48,130,53,29,13,14,13,22,45,8,0.541,0.485,0.647,175,81,58,14,7,0,19,25,30,28,0.297,0.235,0.607,59,46,85,30,101,16,33,4,17,22,34,17,28,TRUE,FALSE,7,4,"HOU",7
"164","Memphis","Houston","2015-11-25","L",48,93,37,19,14,7,19,22,31,6,0.423,0.294,0.852,106,102,41,21,8,3,17,23,32,9,0.487,0.188,0.913,115,30,71,39,80,10,34,3,16,23,27,21,23,TRUE,TRUE,7,4,"HOU",7
"165","Memphis","L.A. Clippers","2016-04-12","W",48,110,41,29,11,7,9,19,33,8,0.547,0.48,0.762,150,84,38,16,5,1,16,18,25,13,0.407,0.25,0.643,72,41,75,35,86,12,25,5,20,16,21,9,14,TRUE,FALSE,7,5,"LAC",7
"166","Memphis","L.A. Clippers","2015-11-09","W",48,94,40,14,5,8,18,20,32,8,0.412,0.263,0.892,99,92,40,21,11,3,14,28,30,10,0.438,0.182,0.69,99,28,68,35,80,5,19,2,11,33,37,20,29,TRUE,TRUE,7,5,"LAC",7
"167","Memphis","L.A. Lakers","2016-03-22","W",48,107,40,21,10,4,20,23,29,11,0.506,0.316,0.958,123,100,33,23,13,2,20,26,20,13,0.5,0.267,0.696,104,39,77,40,80,6,19,4,15,23,24,16,23,TRUE,FALSE,7,6,"LAL",7
"168","Memphis","L.A. Lakers","2016-02-26","L",48,95,38,14,9,3,7,14,27,11,0.41,0.217,0.667,93,112,47,24,6,7,13,26,37,10,0.506,0.406,0.867,139,32,78,43,85,5,23,13,32,26,39,13,15,TRUE,FALSE,7,6,"LAL",7
"169","Memphis","Minnesota","2016-01-23","W",48,106,38,26,7,5,15,21,30,8,0.5,0.294,0.917,130,101,34,22,9,3,13,23,24,10,0.468,0.474,0.818,110,34,68,37,79,5,17,9,19,33,36,18,22,TRUE,TRUE,7,8,"MIN",7
"170","Memphis","Minnesota","2015-11-15","L",48,106,33,20,10,2,12,24,24,9,0.5,0.312,0.905,116,114,34,21,7,6,15,16,30,4,0.563,0.529,0.926,134,41,82,40,71,5,16,9,17,19,21,25,27,TRUE,TRUE,7,8,"MIN",7
"171","Memphis","New Orleans","2016-02-01","L",48,95,37,19,8,4,9,14,23,14,0.409,0.385,0.619,94,110,40,27,4,5,14,21,37,3,0.606,0.562,0.833,141,36,88,43,71,10,26,9,16,13,21,15,18,TRUE,TRUE,7,9,"NOP",7
"172","Memphis","New Orleans","2015-12-01","L",48,104,37,25,3,11,8,21,28,9,0.432,0.333,0.758,118,113,49,21,3,4,6,23,36,13,0.478,0.2,0.962,136,35,81,43,90,9,27,2,10,25,33,25,26,TRUE,TRUE,7,9,"NOP",7
"173","Memphis","Oklahoma City","2016-01-06","W",48,112,52,20,3,6,15,23,39,13,0.458,0.471,0.848,128,94,39,21,9,4,8,24,30,9,0.389,0.333,0.708,97,38,83,35,90,8,17,7,21,28,33,17,24,TRUE,TRUE,7,10,"OKC",7
"174","Memphis","Phoenix","2016-03-21","L",48,97,45,22,8,10,17,18,36,9,0.395,0.393,0.765,111,103,45,18,10,4,13,27,35,10,0.433,0.4,0.895,114,30,76,39,90,11,28,8,20,26,34,17,19,TRUE,FALSE,7,11,"PHX",7
"175","Memphis","Phoenix","2016-02-27","W",48,111,56,19,4,3,18,28,40,16,0.463,0.375,0.714,122,106,34,15,11,4,8,26,27,7,0.4,0.3,0.857,108,37,80,32,80,12,32,6,20,25,35,36,42,TRUE,FALSE,7,11,"PHX",7
"176","Memphis","Portland","2016-01-04","L",48,78,42,14,7,4,21,19,35,7,0.389,0.25,0.625,71,91,52,21,10,3,11,19,35,17,0.385,0.2,0.692,102,28,72,35,91,7,28,3,15,15,24,18,26,TRUE,TRUE,7,12,"POR",7
"177","Memphis","Portland","2015-11-05","W",48,115,47,29,3,3,8,19,33,14,0.506,0.5,0.6,138,96,36,20,4,5,8,14,29,7,0.481,0.35,0.714,107,44,87,37,77,15,30,7,20,12,20,15,21,TRUE,TRUE,7,12,"POR",7
"178","Memphis","Sacramento","2015-11-03","L",48,89,35,17,8,1,13,21,27,8,0.392,0.35,0.6,76,103,50,23,5,7,16,31,38,12,0.482,0.15,0.8,124,29,74,40,83,7,20,3,20,24,40,20,25,TRUE,TRUE,7,13,"SAC",7
"179","Memphis","San Antonio","2016-03-25","W",48,110,37,25,7,5,14,12,29,8,0.571,0.412,0.833,134,104,31,23,11,4,10,19,23,8,0.53,0.389,0.692,120,44,77,44,83,7,17,7,18,15,18,9,13,TRUE,FALSE,7,14,"SAS",7
"180","Memphis","San Antonio","2015-11-21","W",48,92,40,20,7,6,17,20,33,7,0.472,0.333,0.773,105,82,35,19,13,2,16,23,28,7,0.432,0.111,1,93,34,72,32,74,7,21,1,9,17,22,17,17,TRUE,TRUE,7,14,"SAS",7
"181","Memphis","Utah","2016-01-02","W",53,92,48,17,4,7,16,24,39,9,0.413,0.333,0.75,101,87,40,17,8,4,11,24,32,8,0.407,0.389,0.538,85,31,75,33,81,9,27,7,18,21,28,14,26,TRUE,TRUE,7,15,"UTA",7
"182","Memphis","Utah","2015-11-07","W",48,89,49,18,7,10,21,20,40,9,0.419,0.444,0.833,106,79,44,16,8,1,14,21,31,13,0.33,0.316,0.929,72,31,74,30,91,12,27,6,19,15,18,13,14,TRUE,TRUE,7,15,"UTA",7
"183","Minnesota","Dallas","2016-02-28","W",48,128,43,34,9,6,8,26,35,8,0.528,0.361,1,170,101,53,19,5,3,15,17,30,23,0.378,0.304,0.703,99,47,89,34,90,13,36,7,23,21,21,26,37,TRUE,FALSE,8,1,"DAL",8
"184","Minnesota","Dallas","2016-01-20","W",53,106,46,18,11,2,11,15,37,9,0.433,0.2,0.773,112,94,52,26,4,9,17,21,42,10,0.44,0.217,0.818,115,42,97,40,91,5,25,5,23,17,22,9,11,TRUE,TRUE,8,1,"DAL",8
"185","Minnesota","Denver","2015-12-11","W",53,111,50,21,7,1,12,25,42,8,0.442,0.393,0.727,121,108,43,22,5,8,10,27,35,8,0.437,0.368,0.862,123,38,86,38,87,11,28,7,19,24,33,25,29,TRUE,TRUE,8,2,"DEN",8
"186","Minnesota","Denver","2015-10-30","L",48,78,51,15,7,4,14,27,34,17,0.305,0.2,0.75,70,95,49,18,7,6,17,24,42,7,0.423,0.182,0.805,109,29,95,30,71,5,25,2,11,15,20,33,41,TRUE,TRUE,8,2,"DEN",8
"187","Minnesota","Golden State","2016-04-05","L",53,117,46,35,9,5,23,29,37,9,0.5,0.343,0.875,139,124,40,30,14,6,17,15,34,6,0.512,0.471,0.778,147,49,98,44,86,12,35,8,17,7,8,28,36,TRUE,FALSE,8,3,"GSW",8
"188","Minnesota","Houston","2016-03-18","W",48,116,42,31,9,7,17,19,29,13,0.565,0.379,0.643,146,111,35,30,14,4,12,14,24,11,0.506,0.375,0.792,135,48,85,43,85,11,29,6,16,9,14,19,24,TRUE,FALSE,8,4,"HOU",8
"189","Minnesota","Houston","2016-01-13","W",48,107,39,19,11,3,16,19,31,8,0.493,0.233,0.684,113,104,43,25,11,1,20,27,29,14,0.462,0.471,0.8,116,37,75,36,78,7,30,8,17,26,38,24,30,TRUE,TRUE,8,4,"HOU",8
"190","Minnesota","L.A. Clippers","2016-02-03","L",48,102,35,20,10,6,13,22,24,11,0.44,0.344,0.735,109,108,42,24,6,3,15,24,32,10,0.506,0.471,0.846,126,33,75,39,77,11,32,8,17,25,34,22,26,TRUE,TRUE,8,5,"LAC",8
"191","Minnesota","L.A. Clippers","2015-11-29","W",48,107,39,24,3,5,13,21,32,7,0.52,0.364,0.636,117,99,39,21,7,3,13,27,32,7,0.451,0.5,0.81,107,39,75,37,82,8,22,8,16,21,33,17,21,TRUE,TRUE,8,5,"LAC",8
"192","Minnesota","L.A. Lakers","2016-02-02","W",48,119,31,23,9,2,9,24,24,7,0.5,0.462,0.771,127,115,33,36,6,4,15,21,25,8,0.575,0.235,0.76,139,40,80,46,80,12,26,4,17,27,35,19,25,TRUE,TRUE,8,6,"LAL",8
"193","Minnesota","L.A. Lakers","2015-10-28","L",48,111,51,18,2,4,13,29,36,15,0.376,0.257,0.914,112,112,39,24,3,4,8,26,33,6,0.458,0.25,0.838,123,35,93,38,83,9,35,5,20,32,35,31,37,TRUE,TRUE,8,6,"LAL",8
"194","Minnesota","Memphis","2016-03-16","L",48,108,51,22,3,8,10,21,24,27,0.44,0.2,0.762,121,114,33,31,5,8,13,20,26,7,0.563,0.476,0.774,140,44,100,40,71,4,20,10,21,16,21,24,31,TRUE,FALSE,8,7,"MEM",8
